id,index,lat,lon,yEdId,domain,refName,type
rwy_01_001,0,35.20014184796975,-80.95083164020798,n0,Rwy,RW36C,Entry
ramp_05_001,1,35.22213590060142,-80.94043781921852,n1,Ramp,null,null
ramp_05_003,2,35.22230081092243,-80.93961645194575,n2,Ramp,null,null
ramp_05_002,3,35.22225038263217,-80.9401806167752,n3,Ramp,null,null
ramp_05_004,4,35.22231990043557,-80.93931657838661,n4,Ramp,null,null
ramp_05_005,5,35.22234030373171,-80.93902736626623,n5,Ramp,null,null
ramp_05_008,6,35.22317088910007,-80.93820788002715,n6,Ramp,null,null
ramp_05_006,7,35.2223662041992,-80.93855753415788,n7,Ramp,null,null
ramp_05_007,8,35.22297709312093,-80.93819149485404,n8,Ramp,null,null
ramp_05_009,9,35.22339619071818,-80.93822864187119,n9,Ramp,null,null
ramp_05_010,10,35.22365392399829,-80.93825349673011,n10,Ramp,null,null
ramp_05_011,11,35.22393732391016,-80.93827507333842,n11,Ramp,null,null
ramp_05_012,12,35.22442677706771,-80.93864034873502,n12,Ramp,null,null
ramp_05_013,13,35.2240551723992,-80.93920223658249,n13,Ramp,null,null
ramp_05_014,14,35.22379559829755,-80.93948309599061,n14,Ramp,null,null
ramp_05_015,15,35.22472056052482,-80.94179977626717,n15,Ramp,null,null
ramp_05_016,16,35.22419925598901,-80.94175767870789,n16,Ramp,null,null
ramp_05_017,17,35.22397364181329,-80.9417352384294,n17,Ramp,null,null
ramp_05_020,18,35.22311499751498,-80.94182446764532,n18,Ramp,null,null
ramp_05_018,19,35.2237493244118,-80.94171721084601,n19,Ramp,null,null
ramp_05_019,20,35.22351837919398,-80.94169840864517,n20,Ramp,null,null
rwy_01_002,21,35.20096476349902,-80.95089575656677,n21,Rwy,RW36L,Entry
rwy_01_003,22,35.20410285580935,-80.95115514563446,n22,Rwy,null,null
rwy_01_004,23,35.20752870202896,-80.95145599011741,n23,Rwy,null,null
rwy_01_005,24,35.21368573241221,-80.95198718133304,n24,Rwy,null,null
rwy_01_006,25,35.21868418985044,-80.95241251461289,n25,Rwy,null,null
rwy_01_007,26,35.22328508418411,-80.95280596962284,n26,Rwy,null,null
rwy_01_008,27,35.22643960538454,-80.95308484735324,n27,Rwy,RW18R,Entry
rwy_01_009,28,35.22725011653824,-80.95316102396322,n28,Rwy,RW18C,Entry
rwy_02_03,29,35.21930595567708,-80.93569269344862,n29,Rwy,null,null
rwy_02_001,30,35.20109992486593,-80.9341257021914,n30,Rwy,RW36R,Entry
rwy_02_002,31,35.20214538529222,-80.93421761681213,n31,Rwy,null,null
rwy_02_003,32,35.20378516865124,-80.93436023631531,n32,Rwy,null,null
rwy_02_004,33,35.20780267392879,-80.93470354777932,n33,Rwy,null,null
rwy_02_005,34,35.21000509727436,-80.93489041165732,n34,Rwy,null,null
rwy_02_006,35,35.21216855948944,-80.93507999156867,n35,Rwy,null,null
rwy_02_007,36,35.21449327512003,-80.93527734627571,n36,Rwy,null,null
rwy_02_008,37,35.21574340126549,-80.93538657106544,n37,Rwy,null,null
rwy_02_009,38,35.21777757998666,-80.93556204295642,n38,Rwy,null,null
rwy_02_010,39,35.2207000479046,-80.93581338767707,n39,Rwy,null,null
rwy_02_011,40,35.22404645271111,-80.93609383061977,n40,Rwy,null,null
rwy_02_012,41,35.22509223840402,-80.93618868701493,n41,Rwy,RW18L,Entry
rwy_03_001,42,35.20921103710885,-80.94959115312462,n42,Rwy,RW05 ,Entry
rwy_03_002,43,35.20984162082092,-80.94872027935538,n43,Rwy,null,null
rwy_03_003,44,35.21364995181067,-80.94346724274406,n44,Rwy,null,null
rwy_03_004,45,35.21660090868027,-80.9394109131858,n45,Rwy,null,null
rwy_03_005,46,35.21708559522955,-80.9387514309844,n46,Rwy,null,null
rwy_03_006,47,35.21839477981867,-80.9369507817885,n47,Rwy,null,null
rwy_03_007,48,35.22066144719982,-80.93383005338956,n48,Rwy,null,null
rwy_03_008,49,35.221822373666,-80.93223865814511,n49,Rwy,null,null
rwy_03_009,50,35.22253109669359,-80.93125391614771,n50,Rwy,RW23 ,Entry
gate_01_001,51,35.22068150757788,-80.9467690988211,n51,Gate,null,null
gate_01_002,52,35.22064771974193,-80.94725460811888,n52,Gate,null,null
gate_01_003,53,35.22057611334941,-80.9477393617846,n53,Gate,null,null
gate_01_004,54,35.22057170031893,-80.94822802907743,n54,Gate,null,null
gate_01_005,55,35.2205467565718,-80.94868027423112,n55,Gate,null,null
gate_01_006,56,35.22011335598747,-80.94887483119305,n56,Gate,null,null
gate_01_007,57,35.21992887697235,-80.9486833599573,n57,Gate,null,null
gate_01_008,58,35.21977038827881,-80.94827633012521,n58,Gate,null,null
gate_01_009,59,35.21985044480228,-80.94794609308951,n59,Gate,null,null
gate_01_010,60,35.21991517976328,-80.9474986340172,n60,Gate,null,null
gate_01_011,61,35.21985936854095,-80.94688595363836,n61,Gate,null,null
gate_01_012,62,35.21990483004831,-80.94656320735169,n62,Gate,null,null
gate_01_013,63,35.22010377282902,-80.94643853431938,n63,Gate,null,null
gate_02_001,64,35.21989737380699,-80.94547989162696,n64,Gate,null,null
gate_02_002,65,35.21954966863324,-80.94553150981183,n65,Gate,null,null
gate_02_003,66,35.21917136544379,-80.94565037853233,n66,Gate,null,null
gate_02_004,67,35.21879402335985,-80.94569642612728,n67,Gate,null,null
gate_02_005,68,35.21834090738427,-80.94579836554205,n68,Gate,null,null
gate_02_006,69,35.21796750814823,-80.94578326330169,n69,Gate,null,null
gate_02_007,70,35.2176835530415,-80.94585987500079,n70,Gate,null,null
gate_02_008,71,35.21756247844061,-80.9455608838634,n71,Gate,null,null
gate_02_009,72,35.21751885625354,-80.945231179811,n72,Gate,null,null
gate_02_010,73,35.21765238396559,-80.94494683388629,n73,Gate,null,null
gate_02_011,74,35.21793800343793,-80.94486259847172,n74,Gate,null,null
gate_02_012,75,35.21834595011865,-80.94479853762704,n75,Gate,null,null
gate_02_013,76,35.21878546901055,-80.94477859852174,n76,Gate,null,null
gate_02_014,77,35.21921563603337,-80.94475655913473,n77,Gate,null,null
gate_02_015,78,35.21954862252594,-80.94461910125739,n78,Gate,null,null
gate_02_016,79,35.21989590334277,-80.94451470816107,n79,Gate,null,null
gate_03_001,80,35.21983480356359,-80.94324185309479,n80,Gate,null,null
gate_03_002,81,35.21953835956304,-80.94310153954551,n81,Gate,null,null
gate_03_003,82,35.2192498198841,-80.94297574187325,n82,Gate,null,null
gate_03_004,83,35.21895732806996,-80.94287171742512,n83,Gate,null,null
gate_03_005,84,35.21867274092131,-80.942789464882,n84,Gate,null,null
gate_03_006,85,35.21828736204401,-80.94274833721997,n85,Gate,null,null
gate_03_007,86,35.217986964342,-80.94265882941434,n86,Gate,null,null
gate_03_008,87,35.21770040091599,-80.94262496075534,n87,Gate,null,null
gate_03_009,88,35.21758775252051,-80.94231531920481,n88,Gate,null,null
gate_03_010,89,35.21762530219872,-80.9420419645485,n89,Gate,null,null
gate_03_011,90,35.21775376089735,-80.94174199934653,n90,Gate,null,null
gate_03_012,91,35.21797708233102,-80.94161136759575,n91,Gate,null,null
gate_03_013,92,35.21820831010584,-80.94172990136673,n92,Gate,null,null
gate_03_014,93,35.21857195100223,-80.9418677890046,n93,Gate,null,null
gate_03_015,94,35.21894151930226,-80.94201051511335,n94,Gate,null,null
gate_03_016,95,35.21930713573149,-80.9422427495853,n95,Gate,null,null
gate_03_017,96,35.2197221582622,-80.94237338181499,n96,Gate,null,null
gate_03_018,97,35.22007986890675,-80.9424507952584,n97,Gate,null,null
gate_04_001,98,35.22017419038128,-80.94150556009208,n98,Gate,null,null
gate_04_002,99,35.22018076201359,-80.94107738841916,n99,Gate,null,null
gate_04_003,100,35.22012026493987,-80.94050756847243,n100,Gate,null,null
gate_04_004,101,35.22019784364088,-80.94010354171611,n101,Gate,null,null
gate_04_005,102,35.22024780541033,-80.93966088235778,n102,Gate,null,null
gate_04_006,103,35.22026489294987,-80.9393003169306,n103,Gate,null,null
gate_04_007,104,35.22041348006458,-80.93898320731856,n104,Gate,null,null
gate_04_008,105,35.22070540963225,-80.93896065984688,n105,Gate,null,null
gate_04_009,106,35.22104073986899,-80.93916507557029,n106,Gate,null,null
gate_04_010,107,35.22111307134466,-80.93943388964645,n107,Gate,null,null
gate_04_011,108,35.22105653489832,-80.93984114039255,n108,Gate,null,null
gate_04_012,109,35.22109730836845,-80.94032565288109,n109,Gate,null,null
gate_04_013,110,35.22108153510361,-80.94083109265156,n110,Gate,null,null
gate_04_014,111,35.22098685824138,-80.94114015228132,n111,Gate,null,null
gate_05_001,112,35.2215495126148,-80.94147055586643,n112,Gate,null,null
gate_05_002,113,35.22179647885532,-80.94128323070458,n113,Gate,null,null
gate_05_003,114,35.22202223402763,-80.94109961326754,n114,Gate,null,null
gate_05_004,115,35.22225404999451,-80.94109033663585,n115,Gate,null,null
gate_05_005,116,35.22246768274052,-80.9408436592474,n116,Gate,null,null
gate_05_006,117,35.22256464846647,-80.94055617819139,n117,Gate,null,null
gate_05_007,118,35.22275706673182,-80.94026498555911,n118,Gate,null,null
gate_05_008,119,35.22274342392536,-80.9398754971812,n119,Gate,null,null
gate_05_009,120,35.2227456569047,-80.93965748359871,n120,Gate,null,null
gate_05_010,121,35.2227672898324,-80.93937233719996,n121,Gate,null,null
gate_05_011,122,35.22272909635068,-80.93910433255621,n122,Gate,null,null
gate_05_012,123,35.22277873232153,-80.93884099933706,n123,Gate,null,null
gate_05_013,124,35.22299003133494,-80.93877710524875,n124,Gate,null,null
gate_05_014,125,35.22317842079448,-80.93880047011065,n125,Gate,null,null
gate_05_015,126,35.22337317613769,-80.93885811535792,n126,Gate,null,null
gate_05_016,127,35.22362139024602,-80.93881759233858,n127,Gate,null,null
gate_05_017,128,35.22391147685675,-80.93883667862968,n128,Gate,null,null
gate_05_018,129,35.2233346209943,-80.93916241557497,n129,Gate,null,null
gate_05_019,130,35.22328238132929,-80.93950605520858,n130,Gate,null,null
gate_05_020,131,35.22337325538485,-80.93988742731324,n131,Gate,null,null
gate_05_021,132,35.22373381122892,-80.94001155079751,n132,Gate,null,null
gate_05_022,133,35.22402997843206,-80.9399110531759,n133,Gate,null,null
gate_05_023,134,35.22431327195289,-80.93993469000566,n134,Gate,null,null
gate_05_024,135,35.22443644756164,-80.94103363987493,n135,Gate,null,null
gate_05_025,136,35.22425676771673,-80.94105089365699,n136,Gate,null,null
gate_05_026,137,35.22402776399814,-80.94102933298637,n137,Gate,null,null
gate_05_027,138,35.2238022837766,-80.94101639794646,n138,Gate,null,null
gate_05_028,139,35.22356271105579,-80.94099483767444,n139,Gate,null,null
gate_05_029,140,35.22328054382495,-80.94089060760624,n140,Gate,null,null
gate_05_030,141,35.22286753787969,-80.94128094499823,n141,Gate,null,null
gate_05_031,142,35.22249401021985,-80.94161551575783,n142,Gate,null,null
txy_E_001,143,35.2001833942551,-80.94981314509586,n143,Txy,null,null
txy_E_002,144,35.2003983872922,-80.94888192917722,n144,Txy,null,null
txy_E_003,145,35.20106043824311,-80.94888713113183,n145,Txy,null,null
txy_E_004,146,35.20421017758473,-80.94915613017393,n146,Txy,null,null
txy_E_005,147,35.20595368100324,-80.94930326569678,n147,Txy,null,null
txy_E_006,148,35.20507928051212,-80.94923792425655,n148,Txy,null,null
txy_E_007,149,35.20785546380105,-80.94946902850039,n149,Txy,null,null
txy_E_008,150,35.20839866035978,-80.94952164798057,n150,Txy,null,null
txy_E_009,151,35.21053968414602,-80.94969942686603,n151,Txy,null,null
txy_E_010,152,35.21162263734686,-80.94979647971627,n152,Txy,null,null
txy_E_011,153,35.21269288447374,-80.94988734391863,n153,Txy,null,null
txy_E_012,154,35.21600999879262,-80.95017510479667,n154,Txy,null,null
txy_E_013,155,35.21652301052874,-80.9502110382631,n155,Txy,null,null
txy_E_014,156,35.217406026258,-80.95028893838695,n156,Txy,null,null
txy_E_015,157,35.21865807383331,-80.95039846685286,n157,Txy,null,null
txy_E_016,158,35.22115446173113,-80.95062051335358,n158,Txy,null,null
txy_E_017,159,35.22338406939309,-80.95081393540411,n159,Txy,null,null
txy_E_018,160,35.22653182258625,-80.95107788756101,n160,Txy,null,null
txy_E_019,161,35.22727350006357,-80.95123354534672,n161,Txy,null,null
txy_E_020,162,35.22731152182629,-80.95213670014834,n162,Txy,null,null
parking_A_001,163,35.20866020531264,-80.93741410080287,n163,Park,null,null
parking_A_002,164,35.20621666666667,-80.9372059487373,n164,Park,null,null
parking_A_003,165,35.20393101732879,-80.93701701186276,n165,Park,null,null
parking_B_001,166,35.21214691926111,-80.9418171074756,n166,Park,null,null
parking_B_002,167,35.2116064729029,-80.94131523945933,n167,Park,null,null
parking_B_003,168,35.21425033268788,-80.93809685863356,n168,Park,null,null
parking_C_001,169,35.21197763946486,-80.93720235159604,n169,Park,null,null
txy_C_001,170,35.20104678998668,-80.93498815457482,n170,Txy,null,null
txy_C_002,171,35.20208725783324,-80.93555502815806,n171,Txy,null,null
txy_C_003,172,35.20371635164052,-80.93568712339271,n172,Txy,null,null
txy_C_004,173,35.20515093755429,-80.93582772322188,n173,Txy,null,null
txy_C_005,174,35.20687941600777,-80.93596677270266,n174,Txy,null,null
txy_C_006,175,35.20772392265423,-80.93603186937065,n175,Txy,null,null
txy_C_007,176,35.20940435824583,-80.93618977818196,n176,Txy,null,null
ramp_C_001,177,35.21211136401726,-80.93641862129468,n177,Ramp,null,null
txy_C_009,178,35.21404017441451,-80.93657528618428,n178,Txy,null,null
txy_C_R,179,35.21566573888303,-80.93671694026459,n179,Txy,null,null
txy_C_A,180,35.21665590614185,-80.93679548812182,n180,Txy,null,null
txy_C_012,181,35.21730310970791,-80.93685474966394,n181,Txy,null,null
txy_C_013,182,35.2193624526525,-80.93703608764758,n182,Txy,null,null
txy_C_M,183,35.21978514525703,-80.93707030603963,n183,Txy,null,null
txy_C_015,184,35.22187561737704,-80.93725543855729,n184,Txy,null,null
txy_C_016,185,35.22398600945948,-80.93743178582412,n185,Txy,null,null
txy_C_017,186,35.22502391602698,-80.9375167687308,n186,Txy,null,null
