id,index,lat,lon,yEdId,domain,refName,type
txy_C_018,187,35.22504155789581,-80.9371384877603,n187,Txy,null,null
txy_F_001,188,35.20894358409663,-80.9486675174612,n188,Txy,null,null
txy_F_002,189,35.21070988787346,-80.94882759501647,n189,Txy,null,null
txy_F_003,190,35.21201250565083,-80.94893214295654,n190,Txy,null,null
txy_F_004,191,35.21284471719082,-80.94899930910684,n191,Txy,null,null
txy_F_005,192,35.21548845780546,-80.94920616253344,n192,Txy,null,null
txy_F_006,193,35.21605132290403,-80.94924876395491,n193,Txy,null,null
HardStand_01,194,35.21801830178366,-80.94929380854038,n194,Unknown,null,null
HardStand_02,195,35.2169309578465,-80.94920922895999,n195,Unknown,null,null
HardStand_003,196,35.21747673487675,-80.94804022770052,n196,Unknown,null,null
txy_A_001,197,35.20832878572135,-80.94879390646813,n197,Txy,null,null
txy_A_002,198,35.20860660948554,-80.94842810080847,n198,Txy,null,null
txy_A_003,199,35.21078664089387,-80.94540410395729,n199,Txy,null,null
txy_A_004,200,35.21274683830234,-80.94266449745822,n200,Txy,null,null
txy_A_005,201,35.21295408380414,-80.94173135311149,n201,Txy,null,null
txy_A_006,202,35.21416202757513,-80.93989825784962,n202,Txy,null,null
txy_A_G,203,35.21536076520537,-80.93805936968,n203,Txy,null,null
txy_A_008,204,35.21706803479512,-80.93635201666409,n204,Txy,null,null
txy_A_009,205,35.21843183922502,-80.93484545582439,n205,Txy,null,null
txy_A_D,206,35.21886535707588,-80.93428619081446,n206,Txy,null,null
txy_A_011,207,35.22059083127856,-80.93190480451396,n207,Txy,null,null
txy_A_012,208,35.22099708902933,-80.93135268902275,n208,Txy,null,null
txy_A_013,209,35.22154034917611,-80.93061403263964,n209,Txy,null,null
txy_A_014,210,35.221952832101,-80.93060918275395,n210,Txy,null,null
txy_A_R,211,35.21612026603812,-80.93740745084851,n211,Txy,null,null
txy_M2_001,212,35.21351052824409,-80.94496694490009,n212,Txy,null,null
txy_M_C10,213,35.22050144314877,-80.93607791011533,n213,Txy,null,null
txy_M_001,214,35.2125064872226,-80.94829672899893,n214,Txy,null,null
txy_M_002,215,35.21335062418297,-80.9459775214636,n215,Txy,null,null
txy_M_B,216,35.21448311582672,-80.94434016804874,n216,Txy,null,null
spot_06,217,35.21610847903915,-80.94211663183867,n217,Spot,null,null
txy_M_005,218,35.21741831754289,-80.9403146298324,n218,Txy,null,null
txy_M_006,219,35.21791160097076,-80.93964236832515,n219,Txy,null,null
txy_M_007,220,35.21856532269297,-80.93873870401742,n220,Txy,null,null
txy_M_008,221,35.22004670934376,-80.93670814352777,n221,Txy,null,null
txy_M_009,222,35.22132224680144,-80.93495594000223,n222,Txy,null,null
txy_M_010,223,35.22199059753842,-80.93402213305059,n223,Txy,null,null
txy_M_011,224,35.22315475906887,-80.9324029614452,n224,Txy,null,null
parking_D_001,225,35.20820051576155,-80.94518065749868,n225,Park,null,null
parking_D_002,226,35.20918793387743,-80.94234002590431,n226,Park,null,null
txy_E14_001,227,35.21608494232999,-80.9486702037681,n227,Txy,null,null
txy_E14_002,228,35.21615552482371,-80.94725230039843,n228,Txy,null,null
txy_E14_003,229,35.2167860904623,-80.9436925180576,n229,Txy,null,null
txy_E14_004,230,35.21669653183868,-80.94211338616755,n230,Txy,null,null
txy_E14_005,231,35.21819769561639,-80.93995576427491,n231,Txy,null,null
txy_E14_006,232,35.21874405692161,-80.93920130790778,n232,Txy,null,null
txy_E14_007,233,35.21930481189357,-80.93901095703738,n233,Txy,null,null
txy_E14_011,234,35.22443499759173,-80.9383220801892,n234,Txy,null,null
txy_E14_012,235,35.22497928994569,-80.93801924393131,n235,Txy,null,null
gate_01_005b,236,35.22032352918621,-80.94883392783203,n236,Gate,null,null
txy_E15_001,237,35.21570522326783,-80.94555266744281,n237,Txy,null,null
txy_E15_002,238,35.21642543213201,-80.94340348885216,n238,Txy,null,null
txy_E11_001,239,35.22122647773729,-80.94972273429184,n239,Txy,null,null
ramp_01_001,240,35.22140467033262,-80.94683497682381,n240,Ramp,null,null
ramp_01_002,241,35.22137278974721,-80.94732360182236,n241,Ramp,null,null
ramp_01_003,242,35.22131830018386,-80.94830402166252,n242,Ramp,null,null
ramp_01_004,243,35.22128467220743,-80.9487901660998,n243,Ramp,null,null
ramp_01_005,244,35.22133991710114,-80.94782836580268,n244,Ramp,null,null
ramp_01_006,245,35.22088766490657,-80.94970068374062,n245,Ramp,null,null
ramp_01_007,246,35.22014072324229,-80.94963823617394,n246,Ramp,null,null
ramp_01_008,247,35.21953879365399,-80.94958720434744,n247,Ramp,null,null
ramp_01_009,248,35.2192031873663,-80.94892759665365,n248,Ramp,null,null
ramp_01_010,249,35.2192426189598,-80.94803283646883,n249,Ramp,null,null
ramp_01_011,250,35.2192635832672,-80.94755310734583,n250,Ramp,null,null
ramp_01_012,251,35.2193106704795,-80.94658228139218,n251,Ramp,null,null
ramp_01_013,252,35.21999290087486,-80.9459807897404,n252,Ramp,null,null
ramp_01_014,253,35.21964790779288,-80.94606948734643,n253,Ramp,null,null
ramp_02_002,254,35.21877796031399,-80.94749061765768,n254,Ramp,null,null
ramp_02_003,255,35.217496330282636,-80.94737239297794,n255,Ramp,null,null
ramp_02_004,256,35.21696656115786,-80.94732790888258,n256,Ramp,null,null
ramp_02_005,257,35.21620708812429,-80.94638771188501,n257,Ramp,null,null
ramp_02_006,258,35.2162691449262,-80.94520815548117,n258,Ramp,null,null
ramp_02_007,259,35.21650700968743,-80.94422625856956,n259,Ramp,null,null
ramp_02_008,260,35.21776094814163,-80.94378177423107,n260,Ramp,null,null
ramp_02_009,261,35.21825621343658,-80.94382349100442,n261,Ramp,null,null
ramp_02_010,262,35.21859384004061,-80.94385096528053,n262,Ramp,null,null
ramp_02_011,263,35.21886213566768,-80.94387823777453,n263,Ramp,null,null
ramp_02_012,264,35.21918480106411,-80.94390739161292,n264,Ramp,null,null
ramp_02_013,265,35.21942636640208,-80.94392618671007,n265,Ramp,null,null
ramp_02_014,266,35.21971719338894,-80.94394943280433,n266,Ramp,null,null
ramp_03_001,267,35.21712224639094,-80.94372677981505,n267,Ramp,null,null
ramp_03_002,268,35.21672979883238,-80.94272843048655,n268,Ramp,null,null
ramp_03_003,269,35.216951693445,-80.94166806651612,n269,Ramp,null,null
ramp_03_004,270,35.2172657787854,-80.9412381802092,n270,Ramp,null,null
ramp_03_005,271,35.21770506511999,-80.94064032175564,n271,Ramp,null,null
ramp_03_006,272,35.21867869557067,-80.94048257360818,n272,Ramp,null,null
ramp_03_007,273,35.21898516111848,-80.94081992130455,n273,Ramp,null,null
ramp_03_008,274,35.21921134546211,-80.94106228393937,n274,Ramp,null,null
ramp_03_009,275,35.21944936331664,-80.9413834085087,n275,Ramp,null,null
ramp_03_010,276,35.21967163666721,-80.94166379849179,n276,Ramp,null,null
ramp_03_011,277,35.2200415155209,-80.94177537420329,n277,Ramp,null,null
ramp_04_001,278,35.21878009743959,-80.93997989980039,n278,Ramp,null,null
ramp_04_002,279,35.2195284900595,-80.93868326851351,n279,Ramp,null,null
ramp_04_003,280,35.21998615563374,-80.9380760583887,n280,Ramp,null,null
ramp_04_004,281,35.22082134431882,-80.93800813376058,n281,Ramp,null,null
ramp_04_005,282,35.22179671785804,-80.93936510459145,n282,Ramp,null,null
ramp_04_006,283,35.22188259864029,-80.93809564820619,n283,Ramp,null,null
ramp_04_007,284,35.22176881521849,-80.93990104280854,n284,Ramp,null,null
ramp_04_008,285,35.22173742793655,-80.94038816010352,n285,Ramp,null,null
ramp_04_009,286,35.22131150274485,-80.9411894706017,n286,Ramp,null,null
ramp_04_010,287,35.22149898447174,-80.94081162954183,n287,Ramp,null,null
txy_EE_001,288,35.22518844003829,-80.93989734316861,n288,Txy,null,null
txy_EE_002,289,35.22512194909373,-80.94139205621543,n289,Txy,null,null
txy_E2_001,290,35.2010041996087,-80.9498797317406,n290,Txy,null,null
txy_E3_001,291,35.20415418484041,-80.9501659474532,n291,Txy,null,null
txy_E4_001,292,35.20596863611632,-80.9502569265756,n292,Txy,null,null
txy_E5_001,293,35.21200351716394,-80.95076855181982,n293,Txy,null,null
txy_E6_001,294,35.21552866527046,-80.95107516738395,n294,Txy,null,null
txy_E7_001,295,35.21722382994523,-80.95116363466374,n295,Txy,null,null
txy_E8_001,296,35.22018872442173,-80.95147515461338,n296,Txy,null,null
txy_E9_001,297,35.22333863036082,-80.95180177716207,n297,Txy,null,null
txy_E10_001,298,35.22649536249887,-80.95206067239405,n298,Txy,null,null
txy_E11_002,299,35.22120735874794,-80.95004453019997,n299,Txy,null,null
txy_E_005b,300,35.20651349305243,-80.9493525077527,n300,Txy,null,null
txy_E4_002,301,35.20602501481604,-80.94840627386651,n301,Txy,null,null
txy_E4_003,302,35.20696144395129,-80.94704390162607,n302,Txy,null,null
ramp_D_001,303,35.20749618001322,-80.94627543778707,n303,Ramp,null,null
ramp_D_002,304,35.20921090818322,-80.94368507407809,n304,Ramp,null,null
ramp_B_001,305,35.21252318452434,-80.94125795981677,n305,Ramp,null,null
ramp_B_002,306,35.21198706203067,-80.94068497203158,n306,Ramp,null,null
ramp_B_003,307,35.21369298333667,-80.93934957620685,n307,Ramp,null,null
ramp_A_001,308,35.20936144084005,-80.9374781948323,n308,Ramp,null,null
ramp_A_002,309,35.20764022662342,-80.93731113173092,n309,Ramp,null,null
ramp_A_003,310,35.20508916759727,-80.93711988166277,n310,Ramp,null,null
txy_C2_001,311,35.20210407070861,-80.93507748595678,n311,Txy,null,null
txy_C3_001,312,35.20374645931806,-80.93520999486914,n312,Txy,null,null
txy_C3_002,313,35.20369449875552,-80.93613936393221,n313,Txy,null,null
txy_C3_004,314,35.20512179870263,-80.93635442851019,n314,Txy,null,null
txy_C4_001,315,35.20775774672266,-80.93555313706432,n315,Txy,null,null
txy_D2_001,316,35.20786562385504,-80.93368763152371,n316,Txy,null,null
parking_E_001,317,35.20798018866288,-80.9317241322683,n317,Park,null,null
ramp_E_001,318,35.20794147122962,-80.93247593031685,n318,Ramp,null,null
txy_D_001,319,35.20787932981233,-80.9333666537514,n319,Txy,null,null
txy_D_002,320,35.21116882459766,-80.93365398429283,n320,Txy,null,null
txy_D_003,321,35.21360534546872,-80.93385888985097,n321,Txy,null,null
txy_D_004,322,35.21514832624373,-80.93399086332323,n322,Txy,null,null
txy_D_005,323,35.2158217317623,-80.93404994536584,n323,Txy,null,null
txy_D_006,324,35.21937444563908,-80.9341633559309,n324,Txy,null,null
txy_D_007,325,35.22165711779987,-80.93390016566282,n325,Txy,null,null
parking_F_002,326,35.21207988145876,-80.930626237317,n326,Park,null,null
parking_F_001,327,35.21046323947898,-80.93188134610065,n327,Park,null,null
ramp_F_001,328,35.21126717313056,-80.93196003581068,n328,Ramp,null,null
ramp_F_002,329,35.21135540200012,-80.93056127633662,n329,Ramp,null,null
txy_C5_001,330,35.20903381984321,-80.93566165181367,n330,Txy,null,null
txy_C6_001,331,35.21118125240454,-80.93585659991922,n331,Txy,null,null
txy_C7_001,332,35.21214039152381,-80.93592840471334,n332,Txy,null,null
txy_R_001,333,35.21525020842682,-80.93618562212741,n333,Txy,null,null
txy_C9_001,334,35.21569842199924,-80.93622567581541,n334,Txy,null,null
txy_C10_001,335,35.22161720198381,-80.93697326296036,n335,Txy,null,null
txy_C11_001,336,35.22400850792305,-80.93705700514332,n336,Txy,null,null
txy_C11_002,337,35.22395822876165,-80.93793290859216,n337,Txy,null,null
txy_C10_002,338,35.22190604546502,-80.93779964335835,n338,Txy,null,null
txy_R_002,339,35.21375471244634,-80.93436238526871,n339,Txy,null,null
txy_R_003,340,35.21652822561426,-80.93798400902168,n340,Txy,null,null
txy_R_006,341,35.21761475413934,-80.93932074297994,n341,Txy,null,null
txy_G_001,342,35.21602738774605,-80.93878849174978,n342,Txy,null,null
txy_G_002,343,35.21712546273915,-80.93997128956994,n343,Txy,null,null
txy_B_002,344,35.21414122497339,-80.94396822568724,n344,Txy,null,null
txy_B_003,345,35.21311524366467,-80.94296737543216,n345,Txy,null,null
txy_B_001,346,35.21534736392333,-80.94526867739006,n346,Txy,null,null
txy_E13_001,347,35.21742575661889,-80.94971272526064,n347,Txy,null,null
txy_E12_001,348,35.21867559052244,-80.94982842682228,n348,Txy,null,null
txy_E13_002,349,35.217448782661116,-80.94878265043542,n349,Txy,null,null
txy_E12_002,350,35.2187370263654,-80.9488937085316,n350,Txy,null,null
txy_D3_001,351,35.21073221835492,-80.93410750799694,n351,Txy,null,null
txy_D4_001,352,35.21155561780704,-80.93417026470549,n352,Txy,null,null
txy_D5_001,353,35.21534469264547,-80.93449295136284,n353,Txy,null,null
txy_D6_001,354,35.2158058497125,-80.93453623170952,n354,Txy,null,null
txy_A8_001,355,35.22123634684429,-80.93160656479797,n355,Txy,null,null
txy_M_014,356,35.22312494599266,-80.93191836977135,n356,Txy,null,null
txy_C_001b,357,35.20103562729329,-80.93545249090099,n357,Txy,null,null
ramp_05_021,358,35.22262277765403,-80.94199081559053,n358,Ramp,null,null
txy_E15_102,359,35.21590098876094,-80.94432541016974,n359,Txy,null,null
ramp_02_102,360,35.21829912663507,-80.94743901176443,n360,Ramp,null,null
ramp_04_001b,361,35.21903593937733,-80.93951633163557,n361,Ramp,null,null
txy_C_116,362,35.22239365460016,-80.93814201049538,n362,Txy,null,null
ramp_05_105,363,35.22229187137641,-80.93988705346756,n363,Ramp,null,null
rwy_02_110,364,35.22006965051881,-80.93575952657363,n364,Rwy,null,null
spot_01,365,35.22125302044043,-80.9493028421909,n365,Spot,null,null
spot_02,366,35.218705260369504,-80.94936270958088,n366,Spot,null,null
spot_03,367,35.217439264619806,-80.94924428135174,n367,Spot,null,null
spot_04,368,35.21553510750726,-80.94860517217663,n368,Spot,null,null
spot_07,369,35.21710616709212,-80.9407455762248,n369,Spot,null,null
txy_M_110,370,35.21576024813331,-80.94259989130788,n370,Txy,null,null
spot_05,371,35.21575956489389,-80.94487941124966,n371,Spot,null,null
spot_08,372,35.21823279459642,-80.93919959894842,n372,Spot,null,null
spot_10,373,35.22199677610971,-80.93810950854592,n373,Spot,null,null
spot_11,374,35.22377316626635,-80.93826081826458,n374,Spot,null,null
