n1.id,n1.index,n1.lat,n1.lon,n2.id,n2.index,n2.lat,n2.lon
Gate_04_013,164,-87.8889684446,41.9736360404,Ramp_04_028,48,-87.8889554146,41.9726800529
Gate_04_014,163,-87.8885319732,41.9736248478,Ramp_04_020,47,-87.8884631326,41.9726800289
Gate_04_015,161,-87.8880305001,41.9736377872,Ramp_04_021,46,-87.8879468357,41.9726924974
Gate_04_016,162,-87.8871626365,41.9736415873,Ramp_04_022,45,-87.8870700536,41.9726968021
Ramp_04_022,45,-87.8870700536,41.9726968021,Ramp_04_023,601,-87.8865741029,41.972685189
Ramp_04_023,601,-87.8865741029,41.972685189,Ramp_04_024,44,-87.8856661215,41.9727054008
Ramp_04_024,44,-87.8856661215,41.9727054008,Ramp_04_025,43,-87.8845633767,41.9726854682
Ramp_04_023,601,-87.8865741029,41.972685189,Ramp_04_007,380,-87.8865633408,41.9723930397
Ramp_04_025,43,-87.8845633767,41.9726854682,Ramp_04_026,646,-87.8836437551,41.972684217
Ramp_04_026,646,-87.8836437551,41.972684217,Ramp_04_008,379,-87.8836357843,41.9723960376
Ramp_04_026,646,-87.8836437551,41.972684217,Ramp_04_027,42,-87.8836761757,41.97334108
Gate_04_020,157,-87.8847482003,41.9738853553,Ramp_04_025,43,-87.8845633767,41.9726854682
Gate_04_021,155,-87.8845993273,41.9740088734,Ramp_04_027,42,-87.8836761757,41.97334108
Gate_04_019,158,-87.8849890643,41.9736861331,Ramp_04_025,43,-87.8845633767,41.9726854682
Gate_04_018,159,-87.8856825045,41.9736804988,Ramp_04_024,44,-87.8856661215,41.9727054008
Gate_04_017,160,-87.8863515653,41.9736767844,Ramp_04_023,601,-87.8865741029,41.972685189
Ramp_03_061,387,-87.8957028553,41.9778700724,Txy_A_017,545,-87.8952242572,41.9778918997
Ramp_03_060,331,-87.8963204405,41.9778604145,Ramp_03_061,387,-87.8957028553,41.9778700724
Ramp_03_058,333,-87.898059355,41.9780475433,Ramp_03_059,334,-87.897355388,41.9778620133
Ramp_03_059,334,-87.897355388,41.9778620133,Ramp_03_060,331,-87.8963204405,41.9778604145
Gate_03_001,330,-87.898643195,41.9775707279,Ramp_03_058,333,-87.898059355,41.9780475433
Gate_03_002,328,-87.8981473469,41.977426942,Ramp_03_058,333,-87.898059355,41.9780475433
Gate_03_003,329,-87.8976516268,41.9773075501,Ramp_03_059,334,-87.897355388,41.9778620133
Gate_03_004,327,-87.8971157403,41.9772122459,Ramp_03_059,334,-87.897355388,41.9778620133
Gate_03_005,326,-87.8966350813,41.977236739,Ramp_03_060,331,-87.8963204405,41.9778604145
Txy_A_016,548,-87.8952124216,41.97558064,Ramp_03_038,388,-87.8956925195,41.9757073388
Ramp_03_038,388,-87.8956925195,41.9757073388,Ramp_03_039,40,-87.8961326238,41.9758714078
Ramp_03_039,40,-87.8961326238,41.9758714078,Ramp_03_044,64,-87.8966990052,41.976006825
Ramp_03_044,64,-87.8966990052,41.976006825,Ramp_03_048,127,-87.8972839515,41.976170088
Ramp_03_048,127,-87.8972839515,41.976170088,Ramp_03_051,63,-87.8980777287,41.9763890778
Ramp_03_051,63,-87.8980777287,41.9763890778,Ramp_03_052,126,-87.8985178599,41.9765091189
Ramp_03_052,126,-87.8985178599,41.9765091189,Ramp_03_055,57,-87.8989023653,41.9765979532
Ramp_03_057,58,-87.8996070843,41.9761968772,Ramp_03_054,390,-87.8988797658,41.9760501536
Ramp_03_054,390,-87.8988797658,41.9760501536,Ramp_03_049,59,-87.8981919848,41.9758536955
Ramp_03_049,59,-87.8981919848,41.9758536955,Ramp_03_046,389,-87.8976381318,41.9757027018
Ramp_03_046,389,-87.8976381318,41.9757027018,Ramp_03_045,62,-87.8971937859,41.9755575041
Ramp_03_045,62,-87.8971937859,41.9755575041,Ramp_03_042,61,-87.8967331129,41.9754200638
Ramp_03_042,61,-87.8967331129,41.9754200638,Ramp_03_041,60,-87.8963467377,41.97533322
Ramp_03_041,60,-87.8963467377,41.97533322,Ramp_03_036,391,-87.8956786093,41.9751219458
Ramp_03_036,391,-87.8956786093,41.9751219458,Txy_A_014,551,-87.8952091369,41.9749756987
Ramp_03_038,388,-87.8956925195,41.9757073388,Ramp_03_037,128,-87.8956850652,41.9754408875
Ramp_03_039,40,-87.8961326238,41.9758714078,Ramp_03_040,41,-87.8964059536,41.9756871264
Ramp_03_044,64,-87.8966990052,41.976006825,Ramp_03_043,55,-87.8969169856,41.9758236352
Ramp_03_041,60,-87.8963467377,41.97533322,Ramp_03_037,128,-87.8956850652,41.9754408875
Ramp_03_042,61,-87.8967331129,41.9754200638,Ramp_03_040,41,-87.8964059536,41.9756871264
Ramp_03_045,62,-87.8971937859,41.9755575041,Ramp_03_043,55,-87.8969169856,41.9758236352
Ramp_03_046,389,-87.8976381318,41.9757027018,Ramp_03_047,320,-87.8974178229,41.975967433
Ramp_03_047,320,-87.8974178229,41.975967433,Ramp_03_048,127,-87.8972839515,41.976170088
Ramp_03_049,59,-87.8981919848,41.9758536955,Ramp_03_050,56,-87.8981100276,41.9761602259
Ramp_03_050,56,-87.8981100276,41.9761602259,Ramp_03_051,63,-87.8980777287,41.9763890778
Ramp_03_053,332,-87.8987464483,41.9763252454,Ramp_03_052,126,-87.8985178599,41.9765091189
Ramp_03_054,390,-87.8988797658,41.9760501536,Ramp_03_053,332,-87.8987464483,41.9763252454
Ramp_03_056,39,-87.8992630027,41.9764124491,Ramp_03_055,57,-87.8989023653,41.9765979532
Ramp_03_056,39,-87.8992630027,41.9764124491,Ramp_03_057,58,-87.8996070843,41.9761968772
Ramp_03_056,39,-87.8992630027,41.9764124491,Ramp_03_053,332,-87.8987464483,41.9763252454
Ramp_03_053,332,-87.8987464483,41.9763252454,Ramp_03_050,56,-87.8981100276,41.9761602259
Ramp_03_050,56,-87.8981100276,41.9761602259,Ramp_03_047,320,-87.8974178229,41.975967433
Ramp_03_047,320,-87.8974178229,41.975967433,Ramp_03_043,55,-87.8969169856,41.9758236352
Ramp_03_043,55,-87.8969169856,41.9758236352,Ramp_03_040,41,-87.8964059536,41.9756871264
Ramp_03_040,41,-87.8964059536,41.9756871264,Ramp_03_037,128,-87.8956850652,41.9754408875
Ramp_03_037,128,-87.8956850652,41.9754408875,Txy_A_015,547,-87.8952164551,41.9752943624
Ramp_03_033,156,-87.899329878,41.9742381759,Ramp_03_032,38,-87.8991288739,41.9740332851
Ramp_03_032,38,-87.8991288739,41.9740332851,Ramp_03_030,154,-87.8987885251,41.9736800766
Ramp_03_030,154,-87.8987885251,41.9736800766,Ramp_03_027,69,-87.8983530062,41.9732082744
Ramp_03_027,69,-87.8983530062,41.9732082744,Ramp_03_023,393,-87.8979898568,41.9728402986
Ramp_03_032,38,-87.8991288739,41.9740332851,Ramp_03_029,151,-87.8991134714,41.9735032344
Ramp_03_029,151,-87.8991134714,41.9735032344,Ramp_03_028,70,-87.8986841302,41.9730899019
Ramp_03_028,70,-87.8986841302,41.9730899019,Ramp_03_022,394,-87.8982964993,41.9726987495
Ramp_03_022,394,-87.8982964993,41.9726987495,Txy_A_A16,584,-87.8981139412,41.9723660969
Ramp_03_032,38,-87.8991288739,41.9740332851,Ramp_03_031,153,-87.8984803633,41.9738434818
Ramp_03_031,153,-87.8984803633,41.9738434818,Ramp_03_026,68,-87.8980173428,41.9733443918
Ramp_03_026,68,-87.8980173428,41.9733443918,Ramp_03_024,392,-87.8976617148,41.9729625802
Ramp_03_024,392,-87.8976617148,41.9729625802,Ramp_03_025,65,-87.8973936527,41.9731543202
Ramp_03_024,392,-87.8976617148,41.9729625802,Txy_A_A17,583,-87.8973432538,41.9726995097
Ramp_03_029,151,-87.8991134714,41.9735032344,Ramp_03_030,154,-87.8987885251,41.9736800766
Ramp_03_030,154,-87.8987885251,41.9736800766,Ramp_03_031,153,-87.8984803633,41.9738434818
Ramp_03_028,70,-87.8986841302,41.9730899019,Ramp_03_027,69,-87.8983530062,41.9732082744
Ramp_03_027,69,-87.8983530062,41.9732082744,Ramp_03_026,68,-87.8980173428,41.9733443918
Ramp_03_022,394,-87.8982964993,41.9726987495,Ramp_03_023,393,-87.8979898568,41.9728402986
Ramp_03_023,393,-87.8979898568,41.9728402986,Ramp_03_024,392,-87.8976617148,41.9729625802
Ramp_03_021,77,-87.9016144988,41.9751805416,Ramp_03_018,134,-87.9015878862,41.9748225658
Ramp_03_018,134,-87.9015878862,41.9748225658,Ramp_03_017,71,-87.9015818165,41.9744214886
Ramp_03_017,71,-87.9015818165,41.9744214886,Ramp_03_014,72,-87.9015882955,41.9740532034
Ramp_03_014,72,-87.9015882955,41.9740532034,Ramp_03_009,130,-87.9015711377,41.9736561931
Ramp_03_009,130,-87.9015711377,41.9736561931,Ramp_03_008,73,-87.901584793,41.9733127712
Ramp_03_008,73,-87.901584793,41.9733127712,Ramp_03_005,74,-87.9015882012,41.9729596019
Ramp_03_005,74,-87.9015882012,41.9729596019,Ramp_03_003,395,-87.9015904939,41.9724086762
Ramp_03_003,395,-87.9015904939,41.9724086762,Txy_A_013,552,-87.9015817048,41.9720470392
Ramp_03_002,396,-87.9018367885,41.9724086767,Txy_A_012,553,-87.90183079,41.9720469786
Ramp_03_001,397,-87.9020909255,41.972414403,Txy_A_011,554,-87.9020882914,41.9720514473
Ramp_03_004,37,-87.9020848763,41.9729550998,Ramp_03_001,397,-87.9020909255,41.972414403
Ramp_03_001,397,-87.9020909255,41.972414403,Ramp_03_002,396,-87.9018367885,41.9724086767
Ramp_03_002,396,-87.9018367885,41.9724086767,Ramp_03_003,395,-87.9015904939,41.9724086762
Ramp_03_006,75,-87.9020762061,41.9732881252,Ramp_03_007,33,-87.9018239002,41.9733009756
Ramp_03_007,33,-87.9018239002,41.9733009756,Ramp_03_008,73,-87.901584793,41.9733127712
Ramp_03_011,132,-87.9020904485,41.9735337234,Ramp_03_010,131,-87.9018128342,41.9735875437
Ramp_03_010,131,-87.9018128342,41.9735875437,Ramp_03_009,130,-87.9015711377,41.9736561931
Ramp_03_012,36,-87.9020943185,41.9738975314,Ramp_03_011,132,-87.9020904485,41.9735337234
Ramp_03_011,132,-87.9020904485,41.9735337234,Ramp_03_006,75,-87.9020762061,41.9732881252
Ramp_03_010,131,-87.9018128342,41.9735875437,Ramp_03_007,33,-87.9018239002,41.9733009756
Ramp_03_006,75,-87.9020762061,41.9732881252,Ramp_03_004,37,-87.9020848763,41.9729550998
Ramp_03_012,36,-87.9020943185,41.9738975314,Ramp_03_013,34,-87.901820287,41.9739706913
Ramp_03_013,34,-87.901820287,41.9739706913,Ramp_03_014,72,-87.9015882955,41.9740532034
Ramp_03_015,76,-87.9020961947,41.974269152,Ramp_03_016,35,-87.901831448,41.9743387691
Ramp_03_016,35,-87.901831448,41.9743387691,Ramp_03_017,71,-87.9015818165,41.9744214886
Ramp_03_020,133,-87.9020857442,41.9748073404,Ramp_03_019,129,-87.9018268683,41.9748106296
Ramp_03_019,129,-87.9018268683,41.9748106296,Ramp_03_018,134,-87.9015878862,41.9748225658
Ramp_03_019,129,-87.9018268683,41.9748106296,Ramp_03_016,35,-87.901831448,41.9743387691
Ramp_03_016,35,-87.901831448,41.9743387691,Ramp_03_013,34,-87.901820287,41.9739706913
Ramp_03_013,34,-87.901820287,41.9739706913,Ramp_03_010,131,-87.9018128342,41.9735875437
Ramp_03_015,76,-87.9020961947,41.974269152,Ramp_03_012,36,-87.9020943185,41.9738975314
Ramp_03_020,133,-87.9020857442,41.9748073404,Ramp_03_015,76,-87.9020961947,41.974269152
Ramp_02_009,401,-87.9049040206,41.9724745255,Txy_A_008,558,-87.9049063298,41.9721114386
Ramp_02_010,399,-87.904661662,41.9724609603,Txy_A_009,557,-87.9046459904,41.9720960234
Ramp_02_011,398,-87.9043946998,41.9724383933,Txy_A_010,556,-87.9044299607,41.9720828156
Ramp_02_009,401,-87.9049040206,41.9724745255,Ramp_02_010,399,-87.904661662,41.9724609603
Ramp_02_010,399,-87.904661662,41.9724609603,Ramp_02_011,398,-87.9043946998,41.9724383933
Ramp_02_015,87,-87.9049253941,41.9733206359,Ramp_02_009,401,-87.9049040206,41.9724745255
Ramp_02_031,91,-87.9049824191,41.9756172755,Ramp_02_030,90,-87.9050536136,41.9751977919
Ramp_02_030,90,-87.9050536136,41.9751977919,Ramp_02_026,139,-87.9049080857,41.9748176106
Ramp_02_029,81,-87.9045973623,41.9750416677,Ramp_02_026,139,-87.9049080857,41.9748176106
Ramp_02_029,81,-87.9045973623,41.9750416677,Ramp_02_028,138,-87.9044162616,41.9748035778
Ramp_02_028,138,-87.9044162616,41.9748035778,Ramp_02_023,82,-87.9043915111,41.9745512225
Ramp_02_026,139,-87.9049080857,41.9748176106,Ramp_02_025,89,-87.9049163045,41.9745096313
Ramp_02_025,89,-87.9049163045,41.9745096313,Ramp_02_021,88,-87.9049253019,41.9741192143
Ramp_02_021,88,-87.9049253019,41.9741192143,Ramp_02_016,136,-87.9049223367,41.9738382017
Ramp_02_016,136,-87.9049223367,41.9738382017,Ramp_02_015,87,-87.9049253941,41.9733206359
Ramp_02_023,82,-87.9043915111,41.9745512225,Ramp_02_022,83,-87.9044005036,41.9743182424
Ramp_02_019,84,-87.9044064955,41.9740608065,Ramp_02_018,135,-87.9043975308,41.9738122716
Ramp_02_018,135,-87.9043975308,41.9738122716,Ramp_02_013,86,-87.9043824056,41.9733361271
Ramp_02_013,86,-87.9043824056,41.9733361271,Ramp_02_012,85,-87.9043823857,41.9728658503
Ramp_02_012,85,-87.9043823857,41.9728658503,Ramp_02_011,398,-87.9043946998,41.9724383933
Ramp_02_015,87,-87.9049253941,41.9733206359,Ramp_02_014,78,-87.9046579792,41.9733451762
Ramp_02_014,78,-87.9046579792,41.9733451762,Ramp_02_013,86,-87.9043824056,41.9733361271
Ramp_02_014,78,-87.9046579792,41.9733451762,Ramp_02_010,399,-87.904661662,41.9724609603
Ramp_02_017,137,-87.9046508185,41.9738448598,Ramp_02_014,78,-87.9046579792,41.9733451762
Ramp_02_016,136,-87.9049223367,41.9738382017,Ramp_02_017,137,-87.9046508185,41.9738448598
Ramp_02_017,137,-87.9046508185,41.9738448598,Ramp_02_018,135,-87.9043975308,41.9738122716
Ramp_02_020,79,-87.9046460674,41.9741620027,Ramp_02_022,83,-87.9044005036,41.9743182424
Ramp_02_022,83,-87.9044005036,41.9743182424,Ramp_02_019,84,-87.9044064955,41.9740608065
Ramp_02_024,80,-87.9046549871,41.9745235615,Ramp_02_020,79,-87.9046460674,41.9741620027
Ramp_02_020,79,-87.9046460674,41.9741620027,Ramp_02_017,137,-87.9046508185,41.9738448598
Ramp_02_027,140,-87.9046550435,41.9748140647,Ramp_02_024,80,-87.9046549871,41.9745235615
Ramp_02_026,139,-87.9049080857,41.9748176106,Ramp_02_027,140,-87.9046550435,41.9748140647
Ramp_02_027,140,-87.9046550435,41.9748140647,Ramp_02_028,138,-87.9044162616,41.9748035778
Ramp_02_025,89,-87.9049163045,41.9745096313,Ramp_02_024,80,-87.9046549871,41.9745235615
Ramp_02_024,80,-87.9046549871,41.9745235615,Ramp_02_023,82,-87.9043915111,41.9745512225
Ramp_02_021,88,-87.9049253019,41.9741192143,Ramp_02_020,79,-87.9046460674,41.9741620027
Ramp_02_020,79,-87.9046460674,41.9741620027,Ramp_02_019,84,-87.9044064955,41.9740608065
Ramp_02_006,32,-87.9070881076,41.9743287606,Ramp_02_005,144,-87.9072462931,41.9741451325
Ramp_02_005,144,-87.9072462931,41.9741451325,Ramp_02_004,142,-87.907464581,41.9739104883
Ramp_02_004,142,-87.907464581,41.9739104883,Ramp_02_003,402,-87.9080361481,41.9732919678
Ramp_02_003,402,-87.9080361481,41.9732919678,Txy_A_006,563,-87.9083194104,41.9729905937
Ramp_02_001,143,-87.9077443624,41.9740318347,Ramp_02_002,403,-87.9082658568,41.9734547012
Ramp_02_002,403,-87.9082658568,41.9734547012,Txy_A_005,564,-87.9085591358,41.9731644218
Ramp_02_007,141,-87.9072110347,41.9737956616,Ramp_02_008,400,-87.9078100356,41.9731399328
Ramp_02_008,400,-87.9078100356,41.9731399328,Txy_A_007,562,-87.9080796714,41.9728321722
Ramp_02_002,403,-87.9082658568,41.9734547012,Ramp_02_003,402,-87.9080361481,41.9732919678
Ramp_02_003,402,-87.9080361481,41.9732919678,Ramp_02_008,400,-87.9078100356,41.9731399328
Ramp_02_001,143,-87.9077443624,41.9740318347,Ramp_02_004,142,-87.907464581,41.9739104883
Ramp_02_004,142,-87.907464581,41.9739104883,Ramp_02_007,141,-87.9072110347,41.9737956616
Txy_A_A8,568,-87.9112214496,41.9755082987,Ramp_01_024,406,-87.9108043724,41.9756895535
Ramp_01_024,406,-87.9108043724,41.9756895535,Ramp_01_025,115,-87.9100836812,41.9758893035
Ramp_01_025,115,-87.9100836812,41.9758893035,Ramp_01_026,405,-87.9095769395,41.9760305552
Ramp_01_027,149,-87.9093884702,41.9767544682,Ramp_01_026,405,-87.9095769395,41.9760305552
Ramp_01_020,150,-87.9087047983,41.9764608687,Ramp_01_026,405,-87.9095769395,41.9760305552
Ramp_01_020,150,-87.9087047983,41.9764608687,Ramp_01_021,152,-87.9089383837,41.9756710569
Ramp_01_039,148,-87.9078201228,41.9759686638,Ramp_01_021,152,-87.9089383837,41.9756710569
Ramp_01_040,145,-87.9067710797,41.9762458938,Ramp_01_039,148,-87.9078201228,41.9759686638
Txy_A_003,567,-87.9108199893,41.9751111707,Ramp_01_023,404,-87.9103376277,41.9752427523
Ramp_01_023,404,-87.9103376277,41.9752427523,Ramp_01_022,92,-87.9095784881,41.9754673808
Ramp_01_022,92,-87.9095784881,41.9754673808,Ramp_01_021,152,-87.9089383837,41.9756710569
Ramp_01_020,150,-87.9087047983,41.9764608687,Ramp_01_039,148,-87.9078201228,41.9759686638
Ramp_01_031,111,-87.908980707,41.9785688804,Ramp_01_030,112,-87.9090826814,41.9781232793
Ramp_01_030,112,-87.9090826814,41.9781232793,Ramp_01_029,113,-87.9091922382,41.9776379708
Ramp_01_029,113,-87.9091922382,41.9776379708,Ramp_01_028,114,-87.9092942242,41.9771543283
Ramp_01_028,114,-87.9092942242,41.9771543283,Ramp_01_027,149,-87.9093884702,41.9767544682
Ramp_01_019,93,-87.9086157338,41.9768695298,Ramp_01_020,150,-87.9087047983,41.9764608687
Ramp_01_018,94,-87.9085267576,41.9772972584,Ramp_01_019,93,-87.9086157338,41.9768695298
Ramp_01_017,95,-87.9084524953,41.9776423528,Ramp_01_018,94,-87.9085267576,41.9772972584
Ramp_01_016,96,-87.9083522082,41.9780570086,Ramp_01_017,95,-87.9084524953,41.9776423528
Ramp_01_015,97,-87.9082742237,41.9784297549,Ramp_01_016,96,-87.9083522082,41.9780570086
Ramp_01_014,98,-87.9081665277,41.9789377833,Ramp_01_015,97,-87.9082742237,41.9784297549
Ramp_01_013,99,-87.908047473,41.9794541906,Ramp_01_014,98,-87.9081665277,41.9789377833
Ramp_01_032,110,-87.9088327304,41.9791794928,Ramp_01_031,111,-87.908980707,41.9785688804
Ramp_01_033,109,-87.908728181,41.979672316,Ramp_01_032,110,-87.9088327304,41.9791794928
Ramp_01_012,100,-87.9079658206,41.9798074941,Ramp_01_013,99,-87.908047473,41.9794541906
Txy_A_001,117,-87.908645584,41.9825104869,Ramp_01_038,147,-87.9086310101,41.9821323547
Txy_A_025,116,-87.9079254163,41.9826954051,Ramp_01_007,146,-87.9079332928,41.982322359
Ramp_01_038,147,-87.9086310101,41.9821323547,Ramp_01_037,105,-87.9085475777,41.9815938267
Ramp_01_007,146,-87.9079332928,41.982322359,Ramp_01_008,104,-87.9078400485,41.9815534678
Ramp_01_037,105,-87.9085475777,41.9815938267,Ramp_01_036,106,-87.9084836057,41.9810417348
Ramp_01_008,104,-87.9078400485,41.9815534678,Ramp_01_009,103,-87.90773972,41.9809569341
Ramp_01_009,103,-87.90773972,41.9809569341,Ramp_01_010,102,-87.9077917457,41.9805395811
Ramp_01_010,102,-87.9077917457,41.9805395811,Ramp_01_011,101,-87.9078882702,41.9801530903
Ramp_01_011,101,-87.9078882702,41.9801530903,Ramp_01_012,100,-87.9079658206,41.9798074941
Ramp_01_036,106,-87.9084836057,41.9810417348,Ramp_01_035,107,-87.9085370981,41.9805179246
Ramp_01_035,107,-87.9085370981,41.9805179246,Ramp_01_034,108,-87.9086261988,41.980112211
Ramp_01_034,108,-87.9086261988,41.980112211,Ramp_01_033,109,-87.908728181,41.979672316
Txy_A_R,574,-87.9107421373,41.98163579,Txy_A_002,575,-87.9096494985,41.9821421123
Txy_A_050,10,-87.9113688119,41.981131174,Txy_A_R,574,-87.9107421373,41.98163579
Txy_A_E,573,-87.9116333539,41.9808191824,Txy_A_050,10,-87.9113688119,41.981131174
Txy_A_E,573,-87.9116333539,41.9808191824,Txy_A_051,9,-87.911990521,41.9803114394
Txy_A_051,9,-87.911990521,41.9803114394,Txy_A_A4,572,-87.9123472884,41.9798239801
Txy_A_A4,572,-87.9123472884,41.9798239801,Txy_A_052,8,-87.9127804423,41.979162285
Txy_A_052,8,-87.9127804423,41.979162285,Txy_A_A5,571,-87.9129717346,41.9785492566
Txy_A_A5,571,-87.9129717346,41.9785492566,Txy_A_A6,570,-87.9129251712,41.9776842191
Txy_A_A6,570,-87.9129251712,41.9776842191,Txy_A_053,5,-87.912645086,41.9770714633
Txy_A_053,5,-87.912645086,41.9770714633,Txy_A_A7,569,-87.9122120113,41.9765333975
Txy_A_A7,569,-87.9122120113,41.9765333975,Txy_A_054,6,-87.9116759475,41.9759635753
Txy_A_054,6,-87.9116759475,41.9759635753,Txy_A_A8,568,-87.9112214496,41.9755082987
Gate_07_001,25,-87.894619885,41.9902097152,Ramp_07_007,335,-87.8930407655,41.9902025648
Ramp_07_007,335,-87.8930407655,41.9902025648,Gate_07_005,21,-87.8919305008,41.9901911587
Gate_07_002,24,-87.8945871328,41.9893837987,Ramp_07_006,336,-87.8930230948,41.9894178246
Ramp_07_006,336,-87.8930230948,41.9894178246,Gate_07_004,22,-87.8917201024,41.989291184
Ramp_07_005,338,-87.8930323467,41.9884333278,Gate_07_003,23,-87.8917070181,41.9886552885
Ramp_07_003,339,-87.8930504504,41.9876450063,Gate_07_006,20,-87.8916742062,41.9879164302
Ramp_01_006,26,-87.9071259263,41.9823647166,Ramp_01_005,31,-87.9061139197,41.982393607
Ramp_01_005,31,-87.9061139197,41.982393607,Ramp_01_004,30,-87.9056053346,41.9823872367
Ramp_01_004,30,-87.9056053346,41.9823872367,Ramp_01_003,29,-87.9051489873,41.9823984443
Ramp_01_003,29,-87.9051489873,41.9823984443,Ramp_01_002,28,-87.9046510519,41.9823956405
Ramp_01_002,28,-87.9046510519,41.9823956405,Ramp_01_001,27,-87.9041607046,41.9823956323
Txy_A_025,116,-87.9079254163,41.9826954051,Ramp_01_006,26,-87.9071259263,41.9823647166
Ramp_01_006,26,-87.9071259263,41.9823647166,Gate_01_006,222,-87.9065468123,41.9817511535
Ramp_01_005,31,-87.9061139197,41.982393607,Gate_01_005,223,-87.9061179312,41.9818158831
