n1.id,n1.index,n1.lat,n1.lon,n2.id,n2.index,n2.lat,n2.lon
Ramp_01_004,30,-87.9056053346,41.9823872367,Gate_01_004,224,-87.905623088,41.9820201756
Ramp_01_003,29,-87.9051489873,41.9823984443,Gate_01_003,225,-87.9051476254,41.9820250101
Ramp_01_002,28,-87.9046510519,41.9823956405,Gate_01_002,226,-87.9046623986,41.9820154194
Ramp_01_001,27,-87.9041607046,41.9823956323,Gate_01_001,227,-87.9041927978,41.9820322278
Ramp_01_008,104,-87.9078400485,41.9815534678,Gate_01_007,221,-87.9067862064,41.9814023765
Ramp_01_009,103,-87.90773972,41.9809569341,Gate_01_008,220,-87.9068606463,41.9811714082
Ramp_01_009,103,-87.90773972,41.9809569341,Gate_01_009,219,-87.906905959,41.9808466006
Ramp_01_010,102,-87.9077917457,41.9805395811,Gate_01_010,218,-87.9069674942,41.9803556775
Ramp_01_011,101,-87.9078882702,41.9801530903,Gate_01_011,217,-87.9070387275,41.9800236912
Ramp_01_012,100,-87.9079658206,41.9798074941,Gate_01_012,216,-87.9072037197,41.9796940529
Gate_01_013,215,-87.9072909482,41.9793428924,Ramp_01_013,99,-87.908047473,41.9794541906
Ramp_01_014,98,-87.9081665277,41.9789377833,Gate_01_014,214,-87.9073382991,41.9788170299
Ramp_01_015,97,-87.9082742237,41.9784297549,Gate_01_015,213,-87.9074686816,41.9783262245
Ramp_01_016,96,-87.9083522082,41.9780570086,Gate_01_016,212,-87.9075490168,41.9778972309
Ramp_01_019,93,-87.9086157338,41.9768695298,Gate_01_020,209,-87.9078032849,41.9769166296
Ramp_01_039,148,-87.9078201228,41.9759686638,Gate_01_021,208,-87.9075783217,41.9766938978
Gate_01_022,207,-87.9070685566,41.9767878306,Ramp_01_040,145,-87.9067710797,41.9762458938
Ramp_01_017,95,-87.9084524953,41.9776423528,Gate_01_017,211,-87.9076905739,41.9775442452
Ramp_01_018,94,-87.9085267576,41.9772972584,Gate_01_019,210,-87.9077589871,41.9771961148
Gate_01_036,193,-87.9103456023,41.9763839581,Ramp_01_025,115,-87.9100836812,41.9758893035
Gate_01_037,192,-87.9106695977,41.9763921191,Ramp_01_024,406,-87.9108043724,41.9756895535
Txy_A_054,6,-87.9116759475,41.9759635753,Gate_01_038,191,-87.9110467051,41.9763909728
Gate_01_035,194,-87.9101780037,41.9765962168,Ramp_01_026,405,-87.9095769395,41.9760305552
Gate_01_034,195,-87.9100734307,41.9769004761,Ramp_01_027,149,-87.9093884702,41.9767544682
Gate_01_033,196,-87.9102024707,41.9772557686,Ramp_01_028,114,-87.9092942242,41.9771543283
Gate_01_032,197,-87.9099906606,41.9777238909,Ramp_01_029,113,-87.9091922382,41.9776379708
Gate_01_031,198,-87.9098640072,41.9782206241,Ramp_01_030,112,-87.9090826814,41.9781232793
Gate_01_030,199,-87.9098144027,41.9786705192,Ramp_01_031,111,-87.908980707,41.9785688804
Gate_01_029,200,-87.9097346874,41.9792921572,Ramp_01_032,110,-87.9088327304,41.9791794928
Gate_01_028,201,-87.9096328624,41.9797770004,Ramp_01_033,109,-87.908728181,41.979672316
Gate_01_027,202,-87.9094748284,41.9802206736,Ramp_01_034,108,-87.9086261988,41.980112211
Gate_01_026,203,-87.9093152897,41.9806051083,Ramp_01_035,107,-87.9085370981,41.9805179246
Gate_01_025,204,-87.9092960302,41.9809795815,Ramp_01_036,106,-87.9084836057,41.9810417348
Gate_01_024,205,-87.9094831909,41.9813068469,Ramp_01_038,147,-87.9086310101,41.9821323547
Gate_01_052,177,-87.9100923768,41.9812265183,Txy_A_002,575,-87.9096494985,41.9821421123
Gate_01_023,206,-87.9098288627,41.9812540727,Txy_A_002,575,-87.9096494985,41.9821421123
Txy_A_050,10,-87.9113688119,41.981131174,Gate_01_051,178,-87.9102382603,41.9810464244
Txy_A_050,10,-87.9113688119,41.981131174,Gate_01_050,179,-87.9103758128,41.9808295777
Txy_A_E,573,-87.9116333539,41.9808191824,Gate_01_049,180,-87.9104363459,41.9804673283
Txy_A_051,9,-87.911990521,41.9803114394,Gate_01_048,181,-87.9105353694,41.9800830292
Gate_01_047,182,-87.9104748185,41.9797394131,Txy_A_051,9,-87.911990521,41.9803114394
Gate_01_046,183,-87.9109179054,41.9794734322,Txy_A_A4,572,-87.9123472884,41.9798239801
Txy_A_052,8,-87.9127804423,41.979162285,Gate_01_045,184,-87.9110306504,41.9789130162
Gate_01_044,185,-87.9111938108,41.9783036668,Txy_A_A5,571,-87.9129717346,41.9785492566
Gate_01_043,186,-87.9110190892,41.977913306,Txy_A_A6,570,-87.9129251712,41.9776842191
Gate_01_042,187,-87.9110958486,41.9776436769,Txy_A_A6,570,-87.9129251712,41.9776842191
Txy_A_A7,569,-87.9122120113,41.9765333975,Gate_01_039,190,-87.911210589,41.9766247738
Txy_A_053,5,-87.912645086,41.9770714633,Gate_01_040,189,-87.9110596181,41.9769085945
Txy_A_053,5,-87.912645086,41.9770714633,Gate_01_041,188,-87.9111173384,41.9772149342
Ramp_01_023,404,-87.9103376277,41.9752427523,Gate_02_019,238,-87.9094661425,41.9747147603
Ramp_01_022,92,-87.9095784881,41.9754673808,Gate_02_020,237,-87.9091836271,41.9748668512
Ramp_01_021,152,-87.9089383837,41.9756710569,Gate_02_021,228,-87.908745909,41.9750294306
Gate_02_022,236,-87.9083661338,41.9750962176,Ramp_01_021,152,-87.9089383837,41.9756710569
Gate_02_023,235,-87.9078636335,41.9752405525,Ramp_01_021,152,-87.9089383837,41.9756710569
Ramp_01_039,148,-87.9078201228,41.9759686638,Gate_02_024,234,-87.907318067,41.9753924701
Ramp_01_039,148,-87.9078201228,41.9759686638,Gate_02_025,233,-87.9069849067,41.9755033927
Gate_02_026,232,-87.9065803911,41.9755200617,Ramp_01_040,145,-87.9067710797,41.9762458938
Gate_02_027,229,-87.9063003495,41.9757085464,Ramp_01_040,145,-87.9067710797,41.9762458938
Gate_02_028,231,-87.9061387836,41.9759016553,Ramp_01_040,145,-87.9067710797,41.9762458938
Ramp_01_040,145,-87.9067710797,41.9762458938,Gate_02_029,230,-87.9059402979,41.9763155119
Ramp_02_006,32,-87.9070881076,41.9743287606,Gate_02_014,243,-87.906818146,41.9745353492
Gate_02_015,242,-87.9074137715,41.9747582999,Ramp_02_006,32,-87.9070881076,41.9743287606
Ramp_02_001,143,-87.9077443624,41.9740318347,Ramp_02_005,144,-87.9072462931,41.9741451325
Ramp_02_005,144,-87.9072462931,41.9741451325,Ramp_02_007,141,-87.9072110347,41.9737956616
Gate_02_016,241,-87.9076958064,41.9746351411,Ramp_02_001,143,-87.9077443624,41.9740318347
Gate_02_017,240,-87.9081964994,41.9745574917,Ramp_02_001,143,-87.9077443624,41.9740318347
Gate_02_018,239,-87.9084488798,41.9744651454,Ramp_02_002,403,-87.9082658568,41.9734547012
Gate_02_030,122,-87.9088612945,41.9743844456,Ramp_02_002,403,-87.9082658568,41.9734547012
Ramp_02_006,32,-87.9070881076,41.9743287606,Gate_02_013,247,-87.9064590845,41.9743178219
Ramp_02_005,144,-87.9072462931,41.9741451325,Gate_02_012,246,-87.9064819133,41.9739654977
Ramp_02_007,141,-87.9072110347,41.9737956616,Gate_02_011,245,-87.9064889965,41.9736035848
Ramp_02_008,400,-87.9078100356,41.9731399328,Gate_02_010,244,-87.9065347316,41.9731278114
Txy_A_030,412,-87.906550267,41.9722094721,Gate_02_009,248,-87.9058779558,41.9727832897
Gate_02_008,249,-87.9054907983,41.9735805429,Ramp_02_015,87,-87.9049253941,41.9733206359
Gate_02_007,250,-87.9055017735,41.9738915587,Ramp_02_016,136,-87.9049223367,41.9738382017
Gate_02_006,251,-87.9055051652,41.9741670826,Ramp_02_021,88,-87.9049253019,41.9741192143
Gate_02_005,252,-87.9055107784,41.9744612662,Ramp_02_025,89,-87.9049163045,41.9745096313
Gate_02_004,253,-87.9057261654,41.9753930254,Ramp_02_030,90,-87.9050536136,41.9751977919
Gate_02_003,254,-87.9054786709,41.9755727327,Ramp_02_030,90,-87.9050536136,41.9751977919
Gate_02_002,255,-87.9052074586,41.9758504632,Ramp_02_031,91,-87.9049824191,41.9756172755
Ramp_02_029,81,-87.9045973623,41.9750416677,Gate_03_078,260,-87.9041079197,41.97518017
Ramp_02_027,140,-87.9046550435,41.9748140647,Ramp_02_029,81,-87.9045973623,41.9750416677
Ramp_02_028,138,-87.9044162616,41.9748035778,Gate_03_077,261,-87.9038563835,41.9751143176
Ramp_02_028,138,-87.9044162616,41.9748035778,Gate_03_076,262,-87.9036275692,41.9748018414
Ramp_02_023,82,-87.9043915111,41.9745512225,Gate_03_075,263,-87.9037600223,41.9745502557
Gate_03_074,264,-87.9036095259,41.9743026109,Ramp_02_022,83,-87.9044005036,41.9743182424
Gate_03_073,265,-87.9036747465,41.9740621354,Ramp_02_019,84,-87.9044064955,41.9740608065
Ramp_02_013,86,-87.9043824056,41.9733361271,Gate_03_071,267,-87.9039165253,41.9735118664
Ramp_02_013,86,-87.9043824056,41.9733361271,Gate_03_070,268,-87.9037680536,41.9733164113
Gate_03_072,266,-87.903719359,41.9737972721,Ramp_02_018,135,-87.9043975308,41.9738122716
Gate_03_067,271,-87.903803927,41.9726625549,Ramp_02_011,398,-87.9043946998,41.9724383933
Gate_03_066,272,-87.9035284356,41.9726357755,Ramp_02_011,398,-87.9043946998,41.9724383933
Gate_03_069,269,-87.9038337346,41.9730973732,Ramp_02_012,85,-87.9043823857,41.9728658503
Ramp_02_012,85,-87.9043823857,41.9728658503,Gate_03_068,270,-87.9038506001,41.9728957043
Txy_A_A13,559,-87.9041434901,41.9720723841,Gate_03_065,273,-87.9030255454,41.9726207715
Txy_A_A13,559,-87.9041434901,41.9720723841,Txy_A_A14,555,-87.9023548529,41.9720471266
Gate_03_062,276,-87.9026355487,41.9731464316,Ramp_03_006,75,-87.9020762061,41.9732881252
Gate_03_063,275,-87.9026096159,41.9729510634,Ramp_03_004,37,-87.9020848763,41.9729550998
Gate_03_064,274,-87.9025103291,41.9726630876,Ramp_03_001,397,-87.9020909255,41.972414403
Ramp_03_006,75,-87.9020762061,41.9732881252,Gate_03_061,277,-87.9026630905,41.9733924051
Gate_03_060,278,-87.9026208956,41.9737887186,Ramp_03_011,132,-87.9020904485,41.9735337234
Gate_03_059,279,-87.9026526173,41.9740808576,Ramp_03_012,36,-87.9020943185,41.9738975314
Gate_03_058,280,-87.9028259779,41.9742764274,Ramp_03_015,76,-87.9020961947,41.974269152
Gate_03_057,281,-87.9026322182,41.9745364275,Ramp_03_015,76,-87.9020961947,41.974269152
Gate_03_056,282,-87.9027679748,41.9747538529,Ramp_03_020,133,-87.9020857442,41.9748073404
Gate_03_055,283,-87.9027680171,41.9750891789,Ramp_03_020,133,-87.9020857442,41.9748073404
Gate_03_054,284,-87.9025632254,41.9753347378,Ramp_03_020,133,-87.9020857442,41.9748073404
Gate_03_043,285,-87.9020518867,41.975506325,Ramp_03_021,77,-87.9016144988,41.9751805416
Gate_03_053,295,-87.9019388175,41.9756958742,Ramp_03_021,77,-87.9016144988,41.9751805416
Gate_03_052,294,-87.901500634,41.9758403894,Ramp_03_021,77,-87.9016144988,41.9751805416
Gate_03_051,293,-87.9010761834,41.975616064,Ramp_03_021,77,-87.9016144988,41.9751805416
Gate_03_050,292,-87.900917204,41.9750724921,Ramp_03_018,134,-87.9015878862,41.9748225658
Gate_03_049,291,-87.9008941851,41.9747683098,Ramp_03_018,134,-87.9015878862,41.9748225658
Gate_03_048,290,-87.9008681282,41.9744283635,Ramp_03_017,71,-87.9015818165,41.9744214886
Gate_03_047,289,-87.9008479168,41.9740789325,Ramp_03_014,72,-87.9015882955,41.9740532034
Gate_03_046,288,-87.9008888716,41.9736996334,Ramp_03_009,130,-87.9015711377,41.9736561931
Gate_03_042,257,-87.9008182716,41.9726778317,Ramp_03_003,395,-87.9015904939,41.9724086762
Gate_03_044,286,-87.9008607784,41.9729673914,Ramp_03_005,74,-87.9015882012,41.9729596019
Gate_03_045,287,-87.900906658,41.9733188546,Ramp_03_008,73,-87.901584793,41.9733127712
Gate_03_035,307,-87.8993470593,41.974777527,Ramp_03_033,156,-87.899329878,41.9742381759
Gate_03_036,301,-87.900058707,41.9743248569,Ramp_03_033,156,-87.899329878,41.9742381759
Gate_03_037,300,-87.900004226,41.9739187524,Ramp_03_032,38,-87.8991288739,41.9740332851
Gate_03_034,306,-87.8990128915,41.9747067664,Ramp_03_033,156,-87.899329878,41.9742381759
Gate_03_033,305,-87.8985915518,41.9746037912,Ramp_03_032,38,-87.8991288739,41.9740332851
Gate_03_031,258,-87.898151865,41.9744572666,Ramp_03_031,153,-87.8984803633,41.9738434818
Gate_03_038,299,-87.8999730651,41.9736572821,Ramp_03_029,151,-87.8991134714,41.9735032344
Gate_03_039,298,-87.8998359849,41.9732158223,Ramp_03_029,151,-87.8991134714,41.9735032344
Gate_03_040,297,-87.8995934069,41.9729758393,Ramp_03_028,70,-87.8986841302,41.9730899019
Gate_03_041,296,-87.8991993735,41.9726829594,Ramp_03_022,394,-87.8982964993,41.9726987495
Gate_03_030,304,-87.8976950153,41.9741415586,Ramp_03_026,68,-87.8980173428,41.9733443918
Gate_03_025,303,-87.8972199445,41.9737276441,Ramp_03_025,65,-87.8973936527,41.9731543202
Ramp_03_025,65,-87.8973936527,41.9731543202,Ramp_03_034,66,-87.8966407887,41.9734935571
Ramp_03_034,66,-87.8966407887,41.9734935571,Ramp_03_035,67,-87.8961071716,41.9738850228
Gate_03_023,302,-87.8964389241,41.9740703023,Ramp_03_035,67,-87.8961071716,41.9738850228
Gate_03_024,259,-87.896636602,41.9738698501,Ramp_03_034,66,-87.8966407887,41.9734935571
Gate_03_011,319,-87.9003159591,41.9766574134,Ramp_03_057,58,-87.8996070843,41.9761968772
Gate_03_012,318,-87.9005504825,41.9763038238,Ramp_03_057,58,-87.8996070843,41.9761968772
Gate_03_013,317,-87.9003904781,41.9758699386,Ramp_03_057,58,-87.8996070843,41.9761968772
Gate_03_014,316,-87.899899455,41.9756947795,Ramp_03_057,58,-87.8996070843,41.9761968772
Gate_03_015,315,-87.8994733055,41.975495046,Ramp_03_054,390,-87.8988797658,41.9760501536
Gate_03_016,314,-87.8988613764,41.9753589492,Ramp_03_049,59,-87.8981919848,41.9758536955
Gate_03_017,313,-87.8983677827,41.9752450365,Ramp_03_046,389,-87.8976381318,41.9757027018
Gate_03_018,312,-87.8979403156,41.9751138053,Ramp_03_046,389,-87.8976381318,41.9757027018
Gate_03_019,311,-87.8974736491,41.9749980921,Ramp_03_045,62,-87.8971937859,41.9755575041
Gate_03_010,325,-87.8988523974,41.9769810862,Ramp_03_055,57,-87.8989023653,41.9765979532
Gate_03_009,324,-87.898354752,41.9768548399,Ramp_03_052,126,-87.8985178599,41.9765091189
Gate_03_008,323,-87.89787986,41.9767505875,Ramp_03_051,63,-87.8980777287,41.9763890778
Gate_03_007,321,-87.8972580386,41.9765872981,Ramp_03_048,127,-87.8972839515,41.976170088
Gate_03_006,322,-87.896720111,41.9765611546,Ramp_03_044,64,-87.8966990052,41.976006825
Gate_03_020,310,-87.897039554,41.9748889176,Ramp_03_042,61,-87.8967331129,41.9754200638
Gate_03_021,309,-87.896724161,41.9747991981,Ramp_03_041,60,-87.8963467377,41.97533322
Gate_03_022,308,-87.8962085078,41.9745696471,Ramp_03_036,391,-87.8956786093,41.9751219458
Ramp_05_006,711,-87.9115862739,41.9621890672,Ramp_05_005,13,-87.9102264114,41.9621863613
Ramp_05_005,13,-87.9102264114,41.9621863613,Ramp_05_004,12,-87.9094548626,41.9621899104
Ramp_05_004,12,-87.9094548626,41.9621899104,Ramp_05_003,707,-87.9084196765,41.9621885062
Ramp_05_006,711,-87.9115862739,41.9621890672,Ramp_05_007,11,-87.911544174,41.9611177849
Ramp_05_007,11,-87.911544174,41.9611177849,Ramp_05_008,7,-87.9115513356,41.9600704121
Gate_05_006,14,-87.9106768068,41.9600645986,Ramp_05_008,7,-87.9115513356,41.9600704121
Gate_05_005,18,-87.9104907689,41.9611162715,Ramp_05_007,11,-87.911544174,41.9611177849
Gate_05_004,19,-87.9105857774,41.9614076034,Ramp_05_006,711,-87.9115862739,41.9621890672
Gate_05_003,17,-87.9101881084,41.9613855502,Ramp_05_005,13,-87.9102264114,41.9621863613
Gate_05_002,16,-87.909481845,41.961376744,Ramp_05_004,12,-87.9094548626,41.9621899104
Gate_05_001,15,-87.9088651421,41.9613811686,Ramp_05_003,707,-87.9084196765,41.9621885062
Txy_N_N1,705,-87.9197174458,41.9673652911,Gate_08_001,723,-87.9193523709,41.9665626585
Txy_T_T3,523,-87.9216294425,41.9821217239,Txy_W_T4,4,-87.9209240456,41.9815405637
Txy_W_T4,4,-87.9209240456,41.9815405637,Txy_J_W,444,-87.9182041985,41.9816449904
Txy_W_T4,4,-87.9209240456,41.9815405637,Txy_T_001,522,-87.9203529327,41.981047608
Ramp_03_004,37,-87.9020848763,41.9729550998,Ramp_03_070,3,-87.9018321017,41.9729542221
Ramp_03_070,3,-87.9018321017,41.9729542221,Ramp_03_005,74,-87.9015882012,41.9729596019
Ramp_03_007,33,-87.9018239002,41.9733009756,Ramp_03_070,3,-87.9018321017,41.9729542221
Ramp_03_070,3,-87.9018321017,41.9729542221,Ramp_03_002,396,-87.9018367885,41.9724086767
Txy_A_A16,584,-87.8981139412,41.9723660969,Txy_A_055,2,-87.8977057669,41.9725383577
Ramp_03_023,393,-87.8979898568,41.9728402986,Txy_A_055,2,-87.8977057669,41.9725383577
Txy_A_A17,583,-87.8973432538,41.9726995097,Txy_A_055,2,-87.8977057669,41.9725383577
Txy_A_A15,585,-87.8988590387,41.972122441,Txy_B_D,648,-87.8972642644,41.9719371288
Txy_M7_003,416,-87.8841967994,41.9704454373,Txy_M7_001,628,-87.884179723,41.9698873056
Txy_M7_001,628,-87.884179723,41.9698873056,Rwy_05_001,722,-87.8841888068,41.9690701703
Txy_S_003,426,-87.8853175766,41.9682654617,Rwy_05_001,722,-87.8841888068,41.9690701703
Txy_F_T11,633,-87.9013087269,41.9665110444,Txy_F_002,504,-87.9012980642,41.9682116484
Rwy_03_002,682,-87.8933831041,41.9828899151,Rwy_03_003,459,-87.8937111058,41.9831762388
Rwy_03_003,459,-87.8937111058,41.9831762388,Rwy_02_03,686,-87.8945164624,41.9838976149
Txy_B_005,632,-87.8942902162,41.978664587,Txy_B_A21,600,-87.8942827659,41.9776320599
Txy_B_A21,600,-87.8942827659,41.9776320599,Txy_B_A20,612,-87.8942935574,41.9758618042
Txy_A_A21,546,-87.8952328778,41.9776466715,Txy_B_A21,600,-87.8942827659,41.9776320599
Ramp_03_037,128,-87.8956850652,41.9754408875,Ramp_03_036,391,-87.8956786093,41.9751219458
Txy_H_005,471,-87.9111262577,41.9828939678,Txy_H_B,118,-87.9098114221,41.9828879393
Txy_H_B,118,-87.9098114221,41.9828879393,Txy_H_A1,643,-87.9086248545,41.9828879696
Txy_B_R,599,-87.9113894695,41.9821224807,Txy_H_B,118,-87.9098114221,41.9828879393
Txy_H_A1,643,-87.9086248545,41.9828879696,Txy_H_A,119,-87.9063241567,41.9828880107
Txy_A_025,116,-87.9079254163,41.9826954051,Txy_H_A,119,-87.9063241567,41.9828880107
Txy_H_A,119,-87.9063241567,41.9828880107,Txy_H_008,470,-87.9049908733,41.9828911488
Txy_M_T,657,-87.9085343407,41.9705232413,Txy_M_M2,509,-87.9048649574,41.970415988
Txy_M_M2,509,-87.9048649574,41.970415988,Txy_F_M,615,-87.901311656,41.9703972601
Txy_M_M2,509,-87.9048649574,41.970415988,Txy_B_M2,507,-87.9047901285,41.9714250535
Txy_M_T,657,-87.9085343407,41.9705232413,Txy_M_002,511,-87.9090691399,41.9705078941
Rwy_06_004,666,-87.9106267283,41.9704358703,Txy_M_002,511,-87.9090691399,41.9705078941
Rwy_05_06,669,-87.9090420224,41.9690262687,Rwy_06_003,422,-87.9098996298,41.969798334
Rwy_06_002,667,-87.9058273452,41.9661762609,Rwy_05_06,669,-87.9090420224,41.9690262687
Txy_F_001,505,-87.9013071463,41.9698633068,Rwy_05_005,670,-87.9013149659,41.9690451683
Rwy_05_005,670,-87.9013149659,41.9690451683,Txy_F_002,504,-87.9012980642,41.9682116484
Rwy_05_005,670,-87.9013149659,41.9690451683,Rwy_05_004,671,-87.8979053731,41.969060731
Rwy_05_004,671,-87.8979053731,41.969060731,Rwy_05_003,672,-87.8911361472,41.9690605418
Txy_M4_001,423,-87.8999632294,41.9698368932,Rwy_05_004,671,-87.8979053731,41.969060731
Txy_M5_001,424,-87.895530001,41.9698878448,Rwy_05_004,671,-87.8979053731,41.969060731
Txy_M6_001,425,-87.8900026614,41.9699167674,Rwy_05_003,672,-87.8911361472,41.9690605418
Rwy_05_003,672,-87.8911361472,41.9690605418,Rwy_05_002,121,-87.8866419675,41.9690706179
Rwy_05_002,121,-87.8866419675,41.9690706179,Rwy_05_001,722,-87.8841888068,41.9690701703
Rwy_05_009,704,-87.920832115,41.9690143572,Rwy_05_008,668,-87.9121255225,41.9690225465
Rwy_05_008,668,-87.9121255225,41.9690225465,Rwy_05_06,669,-87.9090420224,41.9690262687
Rwy_05_06,669,-87.9090420224,41.9690262687,Rwy_05_007,1,-87.9061939538,41.9690425789
Rwy_05_007,1,-87.9061939538,41.9690425789,Rwy_05_006,502,-87.9051485717,41.9690370621
Rwy_05_006,502,-87.9051485717,41.9690370621,Rwy_05_005,670,-87.9013149659,41.9690451683
Txy_T_007,510,-87.9076507846,41.9699427668,Rwy_05_007,1,-87.9061939538,41.9690425789
Rwy_05_007,1,-87.9061939538,41.9690425789,Txy_T_010,503,-87.9052433494,41.9682376503
Rwy_05_006,502,-87.9051485717,41.9690370621,Txy_M3_001,506,-87.9024823838,41.9699186349
Txy_K_005,626,-87.9130440998,41.9698006188,Rwy_05_008,668,-87.9121255225,41.9690225465
Rwy_05_008,668,-87.9121255225,41.9690225465,Txy_K_006,623,-87.9110665409,41.9681606962
Txy_M1_001,421,-87.9208296178,41.9698392906,Rwy_05_009,704,-87.920832115,41.9690143572
Rwy_05_009,704,-87.920832115,41.9690143572,Txy_N1_001,634,-87.9208086751,41.9681027158
Txy_T4_001,0,-87.9216222522,41.9814489162,Txy_T_T3,523,-87.9216294425,41.9821217239
Rwy_06_009,120,-87.9214885449,41.9800901822,Txy_T4_001,0,-87.9216222522,41.9814489162
Txy_Z_003,718,-87.9128960964,41.9855265547,Txy_Z_G,410,-87.9144837553,41.9864700113
Rwy_02_006,451,-87.9049569842,41.9838920088,Rwy_02_007,683,-87.9085713653,41.9838951197
Rwy_02_005,684,-87.9003912759,41.9838980905,Rwy_02_006,451,-87.9049569842,41.9838920088
Txy_H1_001,452,-87.904985286,41.9831048492,Rwy_02_006,451,-87.9049569842,41.9838920088
Gate_02_001,256,-87.9051629151,41.9760704824,Ramp_02_031,91,-87.9049824191,41.9756172755